FPGA.Name,Mod.Number,Group.Name,IO.Resource,IO.Name,Signal.Name,Signal.Type,Signal.Parameters
FPGA Target,9220,Mod2,AI0,Mod2/AI0,Pressure1,Analog Indicator,
FPGA Target,9220,Mod2,AI1,Mod2/AI1,Pressure2,Analog Indicator,
FPGA Target,9220,Mod2,AI2,Mod2/AI2,Injector3,Analog PWM Input,
FPGA Target,9220,Mod2,AI3,Mod2/AI3,Injector4,Analog PWM Input,
FPGA Target,9220,Mod2,AI4,Mod2/AI4,Pressure3,Analog Indicator,
FPGA Target,9220,Mod2,AI5,Mod2/AI5,Pressure4,Analog Indicator,
FPGA Target,9220,Mod2,AI6,Mod2/AI6,Temp1,Analog Indicator,
FPGA Target,9220,Mod2,AI7,Mod2/AI7,Temp2,Analog Indicator,
FPGA Target,9220,Mod2,AI8,Mod2/AI8,Temp3,Analog Indicator,
FPGA Target,9220,Mod2,AI9,Mod2/AI9,Temp4,Analog Indicator,
FPGA Target,9220,Mod2,AI10,Mod2/AI10,Injector1,Analog PWM Input,
FPGA Target,9220,Mod2,AI11,Mod2/AI11,Injector2,Analog PWM Input,
FPGA Target,9220,Mod2,AI12,Mod2/AI12,,,
FPGA Target,9220,Mod2,AI13,Mod2/AI13,,,
FPGA Target,9220,Mod2,AI14,Mod2/AI14,,,
FPGA Target,9220,Mod2,AI15,Mod2/AI15,,,
FPGA Target,9401,Mod3,DIO0,Mod3/DIO0,PWM Out 1,Digital PWM Output,
FPGA Target,9401,Mod3,DIO1,Mod3/DIO1,PWM Out 2,Digital PWM Output,
FPGA Target,9401,Mod3,DIO2,Mod3/DIO2,Intake CAM 1,Digital Pattern,
FPGA Target,9401,Mod3,DIO3,Mod3/DIO3,Exhaust CAM 1,Digital Pattern,
FPGA Target,9401,Mod3,DIO4,Mod3/DIO4,Key,Digital Control,
FPGA Target,9401,Mod3,DIO5,Mod3/DIO5,Switch,Digital Control,
FPGA Target,9401,Mod3,DIO6,Mod3/DIO6,Crank_Temp,Digital Pattern,
FPGA Target,9401,Mod3,DIO7,Mod3/DIO7,Crank,Directional Sensor,
